sep=;
Release Tag;API Item
public;ActivateSettingsTabEvent 
public;ActivateSettingsTabEventArgs
internal;AnnularSector
internal;Annulus
public;AsyncGetAutoSuggestDataFunc = (value: string) => Promise
public;AutoSuggest 
public;AutoSuggestData
public;AutoSuggestProps 
internal;Badge 
internal;BadgeProps 
internal;BadgeUtilities
internal;BetaBadge(props: CommonProps): JSX.Element
public;BlockText(props: TextProps): JSX.Element
public;BodyText(props: TextProps): JSX.Element
deprecated;BodyText(props: TextProps): JSX.Element
internal;calculateBackdropFilterBlur: (proximityScale: number) => number
internal;calculateBoxShadowOpacity: (proximityScale: number) => number
internal;calculateProximityScale: (proximity: number, snap?: boolean, threshold?: number) => number
internal;calculateToolbarOpacity: (proximityScale: number) => number
public;Centered(props: CommonDivProps): JSX.Element
public;CheckBoxInfo
public;CheckBoxState
public;CheckListBox 
public;CheckListBoxItem 
public;CheckListBoxItemProps 
public;CheckListBoxSeparator(): JSX.Element
internal;Circle
public;ClassNameProps
internal;CloseSettingsContainerEvent 
public;CommonDivProps 
public;CommonProps 
public;ConditionalIconItem
public;ContextMenu 
public;ContextMenuDirection
public;ContextMenuDivider 
public;ContextMenuItem 
public;ContextMenuItemProps 
public;ContextMenuProps 
public;ContextSubMenu 
public;ContextSubMenuProps 
internal;Corner
internal;CrossAxisArrowKeyFunc = (forward: boolean) => void
public;Dialog 
public;DialogAlignment
public;DialogProps 
public;DisabledText(props: TextProps): JSX.Element
public;Div(props: DivProps): JSX.Element
public;DivProps 
public;DivWithOutsideClick:
public;ElementResizeObserver({ watchedElement, render, }:
public;ElementSeparator: (props: ElementSeparatorProps) => JSX.Element
public;ElementSeparatorProps 
public;ExecuteHandler = (this: void) => void
public;ExpandableList 
public;ExpandableListProps 
public;ExpansionToggle 
public;ExpansionToggleProps 
public;FillCentered(props: CommonDivProps): JSX.Element
alpha;FilteredText(props: FilteredTextProps): JSX.Element
alpha;FilteredTextProps 
internal;flattenChildren: (children: React_2.ReactNode) => React_2.ReactNode
public;FlexWrapContainer(props: CommonDivProps): JSX.Element
internal;focusIntoContainer(focusContainer: HTMLDivElement, initialFocusElement?: React_2.RefObject
internal;FocusTrap(props: FocusTrapProps): JSX.Element | null
internal;FocusTrapProps 
internal;FunctionKey
public;Gap(props: GapProps): JSX.Element
public;GapProps 
public;GetAutoSuggestDataFunc = (value: string) => AutoSuggestData[]
internal;getBestBWContrastColor(hexColor: string): "black" | "white"
public;getCssVariable(variableName: string, htmlElement?: HTMLElement): string
public;getCssVariableAsNumber(variableName: string, htmlElement?: HTMLElement): number
internal;getDisplayName: (component: React_2.ComponentType
internal;getObjectClassName: (obj: any) => string
internal;getToolbarBackdropFilter: (filterBlur: number) => string
internal;getToolbarBackgroundColor: (opacity: number) => string
internal;getToolbarBoxShadow: (opacity: number) => string
internal;getUserColor(email: string): string
public;GlobalContextMenu 
public;GlobalContextMenuProps 
public;GlobalDialog 
public;GlobalDialogProps 
public;GlobalDialogState
internal;hasPointerEventsSupport(): boolean
public;HorizontalAlignment
public;Icon(props: IconProps): JSX.Element | null
public;IconHelper
public;IconInput: (props: IconInputProps) => React_2.ReactElement | null
public;IconInputProps 
public;IconProps 
public;IconSpec = string | ConditionalStringValue | React_2.ReactNode | ConditionalIconItem
public;ImageCheckBox 
public;ImageCheckBoxProps 
public;InputLabel 
public;InputLabelProps 
public;InputStatus
internal;isArrowKey(key: string): boolean
internal;isHTMLElement: (message: MessageType) => message is HTMLElement
internal;isNavigationKey(key: string): boolean
internal;isPromiseLike(obj: unknown): obj is PromiseLike
internal;isReactMessage: (message: MessageType) => message is ReactMessage
internal;ItemKeyboardNavigator
public;LabeledComponentProps
internal;Line
alpha;Listbox(props: ListboxProps): JSX.Element
alpha;ListboxContext: React_2.Context
alpha;ListboxContextProps
alpha;ListboxItem(props: ListboxItemProps): JSX.Element
alpha;ListboxItemProps 
alpha;ListboxProps 
alpha;ListboxValue = string
public;LoadingBar 
public;LoadingBarProps 
public;LoadingPrompt 
public;LoadingPromptProps 
public;LoadingSpinner 
public;LoadingSpinnerProps 
public;LoadingStatus 
public;LoadingStatusProps 
public;LocalStateStorage 
public;MainTabsProps 
internal;mergeRefs
public;MessageBox 
public;MessageBoxProps 
public;MessageContainer 
public;MessageContainerProps 
public;MessagedComponentProps
public;MessageRenderer(props: MessageRendererProps): JSX.Element | null
public;MessageRendererProps 
public;MessageType = string | HTMLElement | ReactMessage
public;MutedText(props: TextProps): JSX.Element
deprecated;MutedText(props: TextProps): JSX.Element
internal;NewBadge(props: CommonProps): JSX.Element
public;NoChildrenProps
public;NodeCheckboxProps
public;NodeCheckboxRenderer = (props: NodeCheckboxRenderProps) => React_2.ReactNode
public;NodeCheckboxRenderProps = Omit_2
public;NumberInput: (props: NumberInputProps) => React_2.ReactElement | null
