sep=;
Release Tag;API Item Type;API Item Name
public;class;ActivateSettingsTabEvent
deprecated;class;ActivateSettingsTabEvent
public;interface;ActivateSettingsTabEventArgs
deprecated;interface;ActivateSettingsTabEventArgs
public;type;AsyncGetAutoSuggestDataFunc
deprecated;type;AsyncGetAutoSuggestDataFunc
public;class;AutoSuggest
deprecated;class;AutoSuggest
public;interface;AutoSuggestData
deprecated;interface;AutoSuggestData
public;interface;AutoSuggestProps
deprecated;interface;AutoSuggestProps
public;type;BadgeType
deprecated;type;BadgeType
public;const;BadgeType
deprecated;const;BadgeType
public;function;BlockText
deprecated;function;BlockText
public;function;BodyText
deprecated;function;BodyText
public;function;Centered
deprecated;function;Centered
public;interface;CheckBoxInfo
deprecated;interface;CheckBoxInfo
public;enum;CheckBoxState
deprecated;enum;CheckBoxState
public;class;CheckListBox
deprecated;class;CheckListBox
public;class;CheckListBoxItem
deprecated;class;CheckListBoxItem
public;interface;CheckListBoxItemProps
deprecated;interface;CheckListBoxItemProps
public;function;CheckListBoxSeparator
deprecated;function;CheckListBoxSeparator
public;interface;ClassNameProps
deprecated;interface;ClassNameProps
public;interface;CommonDivProps
deprecated;interface;CommonDivProps
public;interface;CommonProps
deprecated;interface;CommonProps
public;class;ConditionalIconItem
deprecated;class;ConditionalIconItem
public;class;ContextMenu
deprecated;class;ContextMenu
public;enum;ContextMenuDirection
deprecated;enum;ContextMenuDirection
public;class;ContextMenuDivider
deprecated;class;ContextMenuDivider
public;class;ContextMenuItem
deprecated;class;ContextMenuItem
public;interface;ContextMenuItemProps
deprecated;interface;ContextMenuItemProps
public;interface;ContextMenuProps
deprecated;interface;ContextMenuProps
public;class;ContextSubMenu
deprecated;class;ContextSubMenu
public;interface;ContextSubMenuProps
deprecated;interface;ContextSubMenuProps
public;class;Dialog
deprecated;class;Dialog
public;enum;DialogAlignment
deprecated;enum;DialogAlignment
public;interface;DialogProps
deprecated;interface;DialogProps
public;function;DisabledText
deprecated;function;DisabledText
public;function;Div
deprecated;function;Div
public;interface;DivProps
deprecated;interface;DivProps
public;const;DivWithOutsideClick
deprecated;const;DivWithOutsideClick
public;function;ElementResizeObserver
deprecated;function;ElementResizeObserver
public;const;ElementSeparator
deprecated;const;ElementSeparator
public;interface;ElementSeparatorProps
deprecated;interface;ElementSeparatorProps
public;type;ExecuteHandler
deprecated;type;ExecuteHandler
public;class;ExpandableList
deprecated;class;ExpandableList
public;interface;ExpandableListProps
deprecated;interface;ExpandableListProps
public;function;ExpansionToggle
deprecated;function;ExpansionToggle
public;interface;ExpansionToggleProps
deprecated;interface;ExpansionToggleProps
public;function;FillCentered
deprecated;function;FillCentered
alpha;function;FilteredText
deprecated;function;FilteredText
alpha;interface;FilteredTextProps
deprecated;interface;FilteredTextProps
public;function;FlexWrapContainer
deprecated;function;FlexWrapContainer
public;function;Gap
deprecated;function;Gap
public;interface;GapProps
deprecated;interface;GapProps
public;type;GetAutoSuggestDataFunc
deprecated;type;GetAutoSuggestDataFunc
public;function;getCssVariable
deprecated;function;getCssVariable
public;function;getCssVariableAsNumber
deprecated;function;getCssVariableAsNumber
public;class;GlobalContextMenu
deprecated;class;GlobalContextMenu
public;interface;GlobalContextMenuProps
deprecated;interface;GlobalContextMenuProps
public;class;GlobalDialog
deprecated;class;GlobalDialog
public;interface;GlobalDialogProps
deprecated;interface;GlobalDialogProps
public;interface;GlobalDialogState
deprecated;interface;GlobalDialogState
public;enum;HorizontalAlignment
deprecated;enum;HorizontalAlignment
public;function;Icon
deprecated;function;Icon
public;class;IconHelper
deprecated;class;IconHelper
public;const;IconInput
