sep=;
Release Tag;API Item
public;ActivateSettingsTabEvent 
deprecated;ActivateSettingsTabEvent 
public;ActivateSettingsTabEventArgs
deprecated;ActivateSettingsTabEventArgs
internal;AnnularSector
internal;Annulus
public;AsyncGetAutoSuggestDataFunc = (value: string) => Promise
public;AutoSuggest 
public;AutoSuggestData
public;AutoSuggestProps 
internal;Badge({ type }: BadgeProps): React_2.JSX.Element | null
internal;BadgeProps
public;BadgeType = BadgeType_2
public;BadgeType: typeof BadgeType_2
public;BlockText(props: TextProps): React_2.JSX.Element
deprecated;BlockText(props: TextProps): React_2.JSX.Element
public;BodyText(props: TextProps): React_2.JSX.Element
deprecated;BodyText(props: TextProps): React_2.JSX.Element
internal;calculateBackdropFilterBlur: (proximityScale: number) => number
internal;calculateBoxShadowOpacity: (proximityScale: number) => number
internal;calculateProximityScale: (proximity: number, snap?: boolean, threshold?: number) => number
internal;calculateToolbarOpacity: (proximityScale: number) => number
public;Centered(props: CommonDivProps): React_2.JSX.Element
deprecated;Centered(props: CommonDivProps): React_2.JSX.Element
public;CheckBoxInfo
public;CheckBoxState
public;CheckListBox 
deprecated;CheckListBox 
public;CheckListBoxItem 
deprecated;CheckListBoxItem 
public;CheckListBoxItemProps 
deprecated;CheckListBoxItemProps 
public;CheckListBoxSeparator(): React_2.JSX.Element
deprecated;CheckListBoxSeparator(): React_2.JSX.Element
internal;Circle
public;ClassNameProps
public;CommonDivProps 
public;CommonProps 
public;ConditionalIconItem
public;ContextMenu 
public;ContextMenuDirection
public;ContextMenuDivider 
public;ContextMenuItem 
public;ContextMenuItemProps 
public;ContextMenuProps 
public;ContextSubMenu 
public;ContextSubMenuProps 
internal;Corner
internal;CrossAxisArrowKeyFunc = (forward: boolean) => void
public;Dialog 
deprecated;Dialog 
public;DialogAlignment
deprecated;DialogAlignment
public;DialogProps 
deprecated;DialogProps 
public;DisabledText(props: TextProps): React_2.JSX.Element
deprecated;DisabledText(props: TextProps): React_2.JSX.Element
public;Div(props: DivProps): React_2.JSX.Element
deprecated;Div(props: DivProps): React_2.JSX.Element
public;DivProps 
deprecated;DivProps 
public;DivWithOutsideClick:
deprecated;DivWithOutsideClick:
public;ElementResizeObserver({ watchedElement, render, }:
public;ElementSeparator: (props: ElementSeparatorProps) => React_2.JSX.Element
deprecated;ElementSeparator: (props: ElementSeparatorProps) => React_2.JSX.Element
public;ElementSeparatorProps 
deprecated;ElementSeparatorProps 
public;ExecuteHandler = (this: void) => void
public;ExpandableList 
deprecated;ExpandableList 
public;ExpandableListProps 
deprecated;ExpandableListProps 
public;ExpansionToggle(props: ExpansionToggleProps): React_2.JSX.Element
public;ExpansionToggleProps 
public;FillCentered(props: CommonDivProps): React_2.JSX.Element
deprecated;FillCentered(props: CommonDivProps): React_2.JSX.Element
alpha;FilteredText(props: FilteredTextProps): React_2.JSX.Element
alpha;FilteredTextProps 
internal;flattenChildren: (children: React_2.ReactNode) => React_2.ReactNode
public;FlexWrapContainer(props: CommonDivProps): React_2.JSX.Element
deprecated;FlexWrapContainer(props: CommonDivProps): React_2.JSX.Element
internal;focusIntoContainer(focusContainer: HTMLDivElement, initialFocusElement?: React_2.RefObject
internal;FocusTrap(props: FocusTrapProps): React_2.JSX.Element | null
internal;FocusTrapProps 
public;Gap(props: GapProps): React_2.JSX.Element
deprecated;Gap(props: GapProps): React_2.JSX.Element
public;GapProps 
deprecated;GapProps 
public;GetAutoSuggestDataFunc = (value: string) => AutoSuggestData[]
internal;getBestBWContrastColor(hexColor: string): "black" | "white"
public;getCssVariable(variableName: string, htmlElement?: HTMLElement): string
public;getCssVariableAsNumber(variableName: string, htmlElement?: HTMLElement): number
internal;getDisplayName: (component: React_2.ComponentType
internal;getObjectClassName: (obj: any) => string
internal;getResizeObserver():
internal;getToolbarBackdropFilter: (filterBlur: number) => string
internal;getToolbarBackgroundColor: (opacity: number) => string
internal;getToolbarBoxShadow: (opacity: number) => string
internal;getUserColor(email: string): string
public;GlobalContextMenu 
public;GlobalContextMenuProps 
public;GlobalDialog 
deprecated;GlobalDialog 
public;GlobalDialogProps 
deprecated;GlobalDialogProps 
public;GlobalDialogState
deprecated;GlobalDialogState
internal;hasPointerEventsSupport(): boolean
public;HorizontalAlignment
public;Icon(props: IconProps): React_2.JSX.Element | null
public;IconHelper
public;IconInput: (props: IconInputProps) => React_2.ReactNode
deprecated;IconInput: (props: IconInputProps) => React_2.ReactNode
public;IconInputProps 
deprecated;IconInputProps 
public;IconProps 
public;IconSpec = string | ConditionalStringValue | React_2.ReactNode | ConditionalIconItem
public;ImageCheckBox 
deprecated;ImageCheckBox 
public;ImageCheckBoxProps 
deprecated;ImageCheckBoxProps 
public;InputLabel 
deprecated;InputLabel 
public;InputLabelProps 
deprecated;InputLabelProps 
public;InputStatus
