sep=;
Release Tag;API Item
beta;AccuDrawCommandItems
beta;AccuDrawDialog(props: AccuDrawDialogProps): React_2.JSX.Element
beta;AccuDrawDialogProps 
beta;AccuDrawGrabInputFocusEvent 
deprecated;AccuDrawGrabInputFocusEvent 
beta;AccuDrawKeyboardShortcuts
alpha;AccuDrawPopupManager
beta;AccuDrawSetCompassModeEvent 
deprecated;AccuDrawSetCompassModeEvent 
beta;AccuDrawSetCompassModeEventArgs
deprecated;AccuDrawSetCompassModeEventArgs
beta;AccuDrawSetFieldFocusEvent 
deprecated;AccuDrawSetFieldFocusEvent 
beta;AccuDrawSetFieldFocusEventArgs
deprecated;AccuDrawSetFieldFocusEventArgs
beta;AccuDrawSetFieldLockEvent 
deprecated;AccuDrawSetFieldLockEvent 
beta;AccuDrawSetFieldLockEventArgs
deprecated;AccuDrawSetFieldLockEventArgs
beta;AccuDrawSetFieldValueFromUiEvent 
deprecated;AccuDrawSetFieldValueFromUiEvent 
beta;AccuDrawSetFieldValueFromUiEventArgs
deprecated;AccuDrawSetFieldValueFromUiEventArgs
beta;AccuDrawSetFieldValueToUiEvent 
deprecated;AccuDrawSetFieldValueToUiEvent 
beta;AccuDrawSetFieldValueToUiEventArgs
deprecated;AccuDrawSetFieldValueToUiEventArgs
beta;AccuDrawUiSettings
beta;AccuDrawUiSettingsChangedEvent 
deprecated;AccuDrawUiSettingsChangedEvent 
beta;AccuDrawWidget(): React_2.JSX.Element
beta;AccuDrawWidgetControl 
public;Action
public;class ActionButtonItemDef 
public;ActionCreatorsObject =
public;ActionsUnion
public;ActionTypes
public;ActionWithPayload
public;ActiveContentChangedEvent 
deprecated;ActiveContentChangedEvent 
public;ActiveContentChangedEventArgs
deprecated;ActiveContentChangedEventArgs
internal;ActiveFrontstageDefProvider({ frontstageDef, }: ActiveFrontstageDefProviderProps): React_2.JSX.Element
public;ActivityCenterField(props: CommonProps): React_2.JSX.Element | null
public;ActivityMessageCancelledEvent 
deprecated;ActivityMessageCancelledEvent 
public;ActivityMessageEventArgs
deprecated;ActivityMessageEventArgs
public;ActivityMessageUpdatedEvent 
deprecated;ActivityMessageUpdatedEvent 
internal;addFrontstageWidgetDefs(frontstageDef: FrontstageDef): void
internal;addPanelSectionWidgetDefs(frontstageDef: FrontstageDef, location: StagePanelLocation, section: StagePanelSection): void
public;AllowedUiItemsProviderOverrides
public;AnalysisAnimationTimelineDataProvider 
public;AnyItemDef = GroupItemDef | CommandItemDef | ToolItemDef | ActionButtonItemDef
public;AnyToolbarItemDef = AnyItemDef | CustomItemDef
public;AppNotificationManager 
public;AppUiSettings 
beta;areNoFeatureOverridesActive(): boolean
public;BackstageActionItem 
public;BackstageAppButton(props: BackstageAppButtonProps): React_2.JSX.Element
public;BackstageAppButtonProps
public;BackstageComposer(props: BackstageComposerProps): React_2.JSX.Element
internal;BackstageComposerActionItem({ item, }: BackstageComposerActionItemProps): React_2.JSX.Element
internal;BackstageComposerActionItemProps
internal;BackstageComposerItem({ item }: BackstageComposerItemProps): React_2.JSX.Element
internal;BackstageComposerItemProps
public;BackstageComposerProps 
internal;BackstageComposerStageLauncher({ item, }: BackstageComposerStageLauncherProps): React_2.JSX.Element
internal;BackstageComposerStageLauncherProps
public;BackstageItem = BackstageActionItem | BackstageStageLauncher
beta;BackstageItemUtilities
public;BackstageManager
public;BackstageStageLauncher 
public;BackstageToggledArgs
public;BaseItemState
public;BaseUiItemsProvider 
public;BasicNavigationWidget(props: BasicNavigationWidgetProps): React_2.JSX.Element
public;BasicNavigationWidgetProps
public;BasicToolWidget(props: BasicToolWidgetProps): React_2.JSX.Element
public;BasicToolWidgetProps
alpha;BumpToolSetting 
alpha;Calculator 
internal;CalculatorEngine
internal;CalculatorKeyType
internal;CalculatorOperator
alpha;CalculatorPopup 
alpha;CalculatorPopupProps 
alpha;CalculatorProps 
internal;CalculatorPropsProps = Pick
public;CanFloatWidgetOptions
alpha;CardContainer 
alpha;CardContainerProps 
alpha;CardInfo
alpha;CardSelectedEvent 
deprecated;CardSelectedEvent 
alpha;CardSelectedEventArgs
deprecated;CardSelectedEventArgs
public;ChildWindowLocationProps
internal;clearKeyinPaletteHistory(): void
public;ColorTheme
public;CombinedReducerState
public;combineReducers: CombineReducersFunction
public;CombineReducersFunction = 
public;CommandHandler
public;CommandItemDef 
public;CommandItemProps 
public;CommonBackstageItem
public;CommonStatusBarItem
public;CommonToolbarItem
public;ConfigurableBase 
public;ConfigurableCreateInfo
public;ConfigurableUiActionId
public;ConfigurableUiActions:
public;ConfigurableUiActionsUnion = ActionsUnion
public;ConfigurableUiContent(props: ConfigurableUiContentProps): React_2.JSX.Element
public;ConfigurableUiContentProps 
public;class ConfigurableUiControl 
public;ConfigurableUiControlConstructor = new (info: ConfigurableCreateInfo, options: any) => ConfigurableUiElement
public;ConfigurableUiControlType
public;ConfigurableUiElement
public;ConfigurableUiReducer(state: ConfigurableUiState | undefined, action: ConfigurableUiActionsUnion): ConfigurableUiState
public;ConfigurableUiState
