sep=;
Release Tag;API Item Type;API Item Name
public;class;AbstractTreeNodeLoader
public;class;AbstractTreeNodeLoaderWithProvider
public;class;ActionButtonList
public;interface;ActionButtonListProps
public;type;ActionButtonRenderer
public;interface;ActionButtonRendererProps
public;interface;ActiveMatchInfo
public;function;adjustDateToTimezone
public;class;ArrayPropertyValueRenderer
public;interface;AsyncErrorMessage
public;interface;AsyncValueProcessingResult
public;class;BasePointTypeConverter
public;class;BasicPropertyEditor
public;class;BooleanEditor
public;class;BooleanPropertyEditor
public;class;BooleanTypeConverter
beta;interface;BuildFilterOptions
public;interface;CategorizedPropertyItem
public;type;CategorizedPropertyTypes
public;interface;CategoryRecordsDict
public;interface;CheckBoxInfo
public;type;CheckBoxState
public;const;CheckBoxState
public;interface;CheckboxStateChange
public;interface;CommonPropertyGridProps
public;interface;CompletionObserver
public;enum;CompositeFilterType
public;class;CompositePropertyDataFilterer
public;class;CompositeTypeConverter
public;function;computeVisibleNodes
public;function;ControlledSelectableContent
public;interface;ControlledSelectableContentProps
deprecated;interface;ControlledSelectableContentProps
public;function;ControlledTree
public;interface;ControlledTreeProps
public;namespace;ConvertedPrimitives
public;function;createMergedPropertyDataProvider
public;function;CustomizablePropertyRenderer
alpha;class;CustomNumberEditor
alpha;class;CustomNumberPropertyEditor
public;interface;CustomToolbarItem
deprecated;interface;CustomToolbarItem
public;interface;DataController
public;class;DataControllerBase
public;interface;DateFormatOptions
alpha;function;DatePicker
deprecated;function;DatePicker
alpha;function;DatePickerPopupButton
deprecated;function;DatePickerPopupButton
alpha;interface;DatePickerPopupButtonProps
deprecated;interface;DatePickerPopupButtonProps
alpha;interface;DatePickerProps
deprecated;interface;DatePickerProps
public;class;DateTimeTypeConverter
public;class;DateTimeTypeConverterBase
public;const;DEFAULT_LINKS_HANDLER
beta;function;defaultPropertyFilterBuilderRuleValidator
deprecated;function;defaultPropertyFilterBuilderRuleValidator
public;interface;DelayLoadedTreeNodeItem
public;enum;Direction
public;class;DisplayValuePropertyDataFilterer
public;class;DoublePropertyValueRenderer
deprecated;class;DoublePropertyValueRenderer
public;interface;EditableTreeDataProvider
public;function;EditorContainer
public;interface;EditorContainerProps
deprecated;interface;EditorContainerProps
public;class;EnumButtonGroupEditor
public;class;EnumEditor
public;class;EnumPropertyButtonGroupEditor
public;class;EnumPropertyEditor
public;class;EnumTypeConverter
public;interface;ErrorObserver
public;class;FavoritePropertiesRenderer
alpha;function;FavoritePropertyList
alpha;interface;FavoritePropertyListProps
deprecated;interface;FavoritePropertyListProps
public;interface;FilteredPropertyData
public;enum;FilteredType
public;class;FilteringInput
public;interface;FilteringInputProps
public;enum;FilteringInputStatus
public;class;FilteringPropertyDataProvider
public;type;FlatGridItem
public;interface;FlatGridItemBase
public;enum;FlatGridItemType
public;class;FloatTypeConverter
public;function;from
beta;function;getPropertyFilterBuilderOperators
public;function;getVisibleDescendants
public;interface;GridCategoryItem
public;const;hasChildren
public;const;hasSelectionModeFlag
public;class;HexadecimalTypeConverter
public;interface;HighlightableTreeNodeProps
public;interface;HighlightableTreeProps
public;function;HighlightedText
public;interface;HighlightedTextProps
deprecated;interface;HighlightedTextProps
public;interface;HighlightInfo
public;interface;HighlightingComponentProps
public;class;HighlightingEngine
alpha;class;IconEditor
alpha;class;IconPropertyEditor
public;interface;IImageLoader
public;class;ImageCheckBoxEditor
public;class;ImageCheckBoxPropertyEditor
public;type;ImageFileFormat
public;type;ImageSourceType
public;interface;IMergingPropertyDataProvider
public;interface;ImmediatelyLoadedTreeNodeItem
public;interface;IMutableCategorizedPropertyItem
public;type;IMutableFlatGridItem
