sep=;
Release Tag;API Item
public;class AbstractTreeNodeLoader 
public;class AbstractTreeNodeLoaderWithProvider
public;ActionButtonList 
public;ActionButtonListProps
public;ActionButtonRenderer = (props: ActionButtonRendererProps) => React_2.ReactNode
public;ActionButtonRendererProps
public;ActiveMatchInfo
public;adjustDateToTimezone(inDateTime: Date, utcOffset: number): Date
public;ArrayPropertyValueRenderer 
public;AsyncErrorMessage
public;AsyncValueProcessingResult
public;class BasePointTypeConverter 
public;BasicPropertyEditor 
public;BooleanEditor 
public;BooleanPropertyEditor 
public;BooleanTypeConverter 
beta;BuildFilterOptions
internal;buildPropertyFilter(groupItem: PropertyFilterBuilderRuleGroupItem): PropertyFilter | undefined
public;CategorizedPropertyItem 
public;CategorizedPropertyTypes = FlatGridItemType.Array | FlatGridItemType.Primitive | FlatGridItemType.Struct
public;CategoryRecordsDict
public;CheckBoxInfo
public;CheckboxStateChange
internal;Columns(props: ColumnsProps): JSX.Element
internal;ColumnsProps 
public;CommonPropertyGridProps 
public;CompletionObserver
public;CompositeFilterType
public;CompositePropertyDataFilterer 
public;CompositeTypeConverter 
public;computeVisibleNodes(model: TreeModel): VisibleTreeNodes
public;ControlledSelectableContent(props: ControlledSelectableContentProps): JSX.Element
public;ControlledSelectableContentProps
public;ControlledTree(props: ControlledTreeProps): JSX.Element
public;ControlledTreeProps 
public;ConvertedPrimitives
internal;convertPrimitiveRecordToString(record: PropertyRecord): string | Promise
alpha;CustomNumberEditor 
alpha;CustomNumberPropertyEditor 
public;CustomToolbarItem 
deprecated;CustomToolbarItem 
public;DataController
public;class DataControllerBase 
internal;DateField({ initialDate, onDateChange, readOnly, dateFormatter, timeDisplay, style, className, }: DateFieldProps): JSX.Element
internal;DateFieldProps 
public;DateFormatOptions
alpha;DatePicker(props: DatePickerProps): JSX.Element
alpha;DatePickerPopupButton({ displayEditField, timeDisplay, selected, onDateChange, dateFormatter, buttonToolTip, fieldStyle, fieldClassName, style, }: DatePickerPopupButtonProps): JSX.Element
alpha;DatePickerPopupButtonProps 
alpha;DatePickerProps
internal;DateTimeEditor 
internal;DateTimePropertyEditor 
public;DateTimeTypeConverter 
public;class DateTimeTypeConverterBase 
public;DEFAULT_LINKS_HANDLER: LinkElementsInfo
beta;defaultPropertyFilterBuilderRuleValidator(item: PropertyFilterBuilderRule): string | undefined
public;DelayLoadedTreeNodeItem 
public;Direction
internal;DirectionHelpers
public;DisplayValuePropertyDataFilterer 
public;DoublePropertyValueRenderer 
internal;DragAction
public;EditableTreeDataProvider 
public;EditorContainer 
public;EditorContainerProps 
public;EnumButtonGroupEditor 
public;EnumEditor 
public;EnumPropertyButtonGroupEditor 
public;EnumPropertyEditor 
public;EnumTypeConverter 
public;ErrorObserver
public;FavoritePropertiesRenderer
alpha;FavoritePropertyList(props: FavoritePropertyListProps): JSX.Element | null
alpha;FavoritePropertyListProps
public;FilteredPropertyData 
public;FilteredType
public;FilteringInput 
public;FilteringInputProps 
public;FilteringInputStatus
public;FilteringPropertyDataProvider 
public;FlatGridItem = CategorizedPropertyItem | GridCategoryItem
public;FlatGridItemBase
public;FlatGridItemType
public;FloatTypeConverter 
internal;formatInputDate(inputDate: Date, timeDisplay?: TimeDisplay, customFormatter?: DateFormatter, alternateDateFormat?: AlternateDateFormats): string | undefined
public;from
beta;getPropertyFilterOperatorLabel(operator: PropertyFilterRuleOperator): string
beta;getPropertyFilterOperators(property: PropertyDescription): PropertyFilterRuleOperator[]
internal;getPropertyKey(propertyCategory: PropertyCategory, propertyRecord: PropertyRecord): string
internal;getToolbarDirection: (expandsTo: Direction) => OrthogonalDirection
public;getVisibleDescendants(model: TreeModel, parentNode: TreeModelNode | TreeModelRootNode, result?: Array
public;GridCategoryItem 
internal;GroupColumn(props: GroupColumnProps): JSX.Element
internal;GroupColumnProps 
internal;GroupTool(props: GroupToolProps): JSX.Element
internal;GroupToolProps 
internal;handleLoadedNodeHierarchy(modelSource: TreeModelSource, loadedHierarchy: LoadedNodeHierarchy): void
public;hasChildren: (node: TreeNodeItem) => boolean
public;hasSelectionModeFlag: (selectionMode: SelectionMode_2, flag: SelectionModeFlags) => boolean
public;HexadecimalTypeConverter 
public;HighlightableTreeNodeProps
public;HighlightableTreeProps
public;HighlightedText(props: HighlightedTextProps): JSX.Element
public;HighlightedTextProps
public;HighlightInfo
public;HighlightingComponentProps
public;HighlightingEngine
alpha;IconEditor 
alpha;IconPropertyEditor 
public;IImageLoader
public;ImageCheckBoxEditor 
public;ImageCheckBoxPropertyEditor 
public;ImageFileFormat = "png" | "jpg" | "jpge"
public;ImageSourceType = "svg" | "url" | "binary" | "core-icon" | "webfont-icon"
public;ImmediatelyLoadedTreeNodeItem 
public;IMutableCategorizedPropertyItem 
public;IMutableFlatGridItem = IMutableCategorizedPropertyItem | IMutableGridCategoryItem
public;IMutableFlatPropertyGridItem
public;IMutableGridCategoryItem 
public;IMutableGridItemFactory
public;IMutablePropertyGridModel
internal;InternalToolbarComponent(props: InternalToolbarComponentProps): JSX.Element
internal;InternalToolbarComponentProps 
alpha;IntlFormatter 
public;IntTypeConverter 
public;IPropertyDataFilterer
public;IPropertyDataProvider
public;IPropertyGridEventHandler
public;IPropertyGridModel
public;IPropertyGridModelSource
public;IPropertyValueRenderer
internal;isCustomToolbarItem(item: ToolbarItem): item is CustomToolbarItem
beta;isPropertyFilterBuilderRuleGroup(item: PropertyFilterBuilderRuleGroupItem): item is PropertyFilterBuilderRuleGroup
beta;isPropertyFilterRuleGroup(filter: PropertyFilter): filter is PropertyFilterRuleGroup
public;isTreeDataProviderInterface: (provider: TreeDataProvider) => provider is ITreeDataProvider
public;isTreeDataProviderMethod: (provider: TreeDataProvider) => provider is TreeDataProviderMethod
public;isTreeDataProviderPromise: (provider: TreeDataProvider) => provider is TreeDataProviderPromise
public;isTreeDataProviderRaw: (provider: TreeDataProvider) => provider is TreeDataProviderRaw
public;isTreeModelNode(obj: TreeModelNodeType | undefined): obj is TreeModelNode
public;isTreeModelNodePlaceholder(obj: TreeModelNodeType | undefined): obj is TreeModelNodePlaceholder
public;isTreeModelRootNode(obj: TreeModelNodeType | undefined): obj is TreeModelRootNode
beta;isUnaryPropertyFilterOperator(operator: PropertyFilterRuleOperator): boolean
public;ItemColorOverrides
public;ItemStyle
public;ItemStyleProvider:
public;ITreeDataProvider
public;ITreeImageLoader 
public;ITreeNodeLoader
public;ITreeNodeLoaderWithProvider
public;LabelPropertyDataFilterer 
public;LessGreaterOperatorProcessor
public;LinksRenderer(props: LinksRendererProps): JSX.Element
public;LinksRendererProps
public;LoadedBinaryImage 
public;LoadedImage
public;LoadedNodeHierarchy
public;LoadedNodeHierarchyItem
public;MergedPropertyValueRenderer 
internal;MultilineTextPropertyValueRenderer 
internal;MultilineTextRenderer: React_2.FC
internal;MultiSelectionHandler
public;MutableCategorizedArrayProperty 
public;MutableCategorizedPrimitiveProperty 
public;class MutableCategorizedProperty 
public;MutableCategorizedStructProperty 
public;MutableCheckBoxInfo 
public;class MutableFlatPropertyGridItem 
public;MutableGridCategory 
public;MutableGridItemFactory 
public;MutablePropertyGridModel 
public;MutableTreeModel 
public;MutableTreeModelNode 
public;NavigationPropertyTypeConverter 
public;NavigationPropertyValueRenderer 
public;NextObserver
public;NonPrimitivePropertyLabelRenderer 
public;NonPrimitivePropertyLabelRendererProps 
public;NonPrimitivePropertyRenderer 
public;NonPrimitivePropertyRendererProps 
public;NullableOperatorProcessor
public;NumericInputEditor 
public;NumericInputPropertyEditor 
public;class NumericTypeConverterBase 
public;Observable
public;Observer
public;OnItemsDeselectedCallback
public;OnItemsSelectedCallback
public;OnSelectionChanged = (shiftDown?: boolean, ctrlDown?: boolean) => void
public;OperatorProcessor
alpha;OrthogonalDirection
internal;OrthogonalDirectionHelpers
public;PagedTreeNodeLoader
public;PageOptions
internal;Panel(props: PanelProps): JSX.Element
internal;PanelProps 
public;ParsedInput: (props: ParsedInputProps) => React_2.ReactElement | null
public;ParsedInputProps 
public;Point2dTypeConverter 
public;Point3dTypeConverter 
public;PopupItem(props: PopupItemProps): JSX.Element
internal;PopupItemPopup(props: PopupItemPopupProps): JSX.Element
public;PopupItemProps 
public;PopupItemWithDrag(props: PopupItemWithDragProps): JSX.Element
public;PopupItemWithDragProps 
public;PrimitivePropertyLabelRenderer 
public;PrimitivePropertyLabelRendererProps 
public;PrimitivePropertyRenderer 
public;PrimitivePropertyValueRenderer 
internal;PrimitivePropertyValueRendererImpl(props: PrimitivePropertyValueRendererImplProps): JSX.Element
public;PrimitiveRendererProps 
public;PropertyCategory
public;PropertyCategoryBlock 
public;PropertyCategoryBlockProps 
public;class PropertyCategoryDataFiltererBase 
public;PropertyCategoryLabelFilterer 
public;PropertyCategoryRenderer = (categoryItem: GridCategoryItem) => React_2.ComponentType
public;PropertyCategoryRendererManager
public;PropertyCategoryRendererProps
public;PropertyContainerType
public;PropertyData
public;PropertyDataChangeEvent 
public;PropertyDataChangesListener = () => void
public;class PropertyDataFiltererBase 
public;PropertyDataFilterResult
public;PropertyDialogState
public;PropertyEditingArgs
public;class PropertyEditorBase 
public;PropertyEditorManager
public;PropertyEditorProps 
beta;PropertyFilter = PropertyFilterRule | PropertyFilterRuleGroup
beta;PropertyFilterBuilder(props: PropertyFilterBuilderProps): JSX.Element
beta;PropertyFilterBuilderActions
beta;PropertyFilterBuilderLogicalOperator: (props: Omit
beta;PropertyFilterBuilderLogicalOperatorProps
beta;PropertyFilterBuilderProps 
beta;PropertyFilterBuilderRenderer(props: PropertyFilterBuilderRendererProps): JSX.Element
beta;PropertyFilterBuilderRendererProps
beta;PropertyFilterBuilderRule
beta;PropertyFilterBuilderRuleGroup
beta;PropertyFilterBuilderRuleGroupItem = PropertyFilterBuilderRuleGroup | PropertyFilterBuilderRule
internal;PropertyFilterBuilderRuleOperator(props: PropertyFilterBuilderRuleOperatorProps): JSX.Element
beta;PropertyFilterBuilderRuleOperatorProps
beta;PropertyFilterBuilderRuleValue(props: PropertyFilterBuilderRuleValueProps): JSX.Element
beta;PropertyFilterBuilderRuleValueProps
beta;PropertyFilterBuilderRuleValueRendererProps 
beta;PropertyFilterBuilderState
beta;PropertyFilterBuilderToolbar: (props: PropertyFilterBuilderToolbarProps) => JSX.Element
public;PropertyFilterChangeEvent 
public;PropertyFilterChangesListener = () => void
beta;PropertyFilterRule
beta;PropertyFilterRuleGroup
beta;PropertyFilterRuleGroupOperator
beta;PropertyFilterRuleOperator
internal;PropertyGridCommons
public;PropertyGridContentHighlightProps 
public;PropertyGridContextMenuArgs
public;PropertyGridEventHandler
internal;PropertyGridEventsRelatedProps = Pick
internal;PropertyGridEventsRelatedPropsSupplier 
internal;PropertyGridEventsRelatedPropsSupplierProps = Pick
internal;PropertyGridInternalContext
public;PropertyGridModelChangeEvent 
public;PropertyGridModelChangeListener = () => void
public;PropertyGridModelSource 
internal;PropertyLabelRenderer 
public;PropertyLabelRendererProps
public;PropertyList 
public;PropertyListProps 
public;PropertyPopupState
public;class PropertyRecordDataFiltererBase 
public;PropertyRenderer 
public;PropertyRendererProps 
public;PropertyUpdatedArgs
public;PropertyValueRendererContext
public;PropertyValueRendererManager
public;PropertyView 
public;PropertyViewProps 
public;RenderedItemsRange
public;renderLinks: (text: string, links: LinkElementsInfo, highlight?: ((text: string) => React_2.ReactNode) | undefined) => React_2.ReactNode
public;ResultSelector 
public;ResultSelectorProps 
public;SelectableContent(props: SelectableContentProps): JSX.Element
public;SelectableContentDefinition
public;SelectableContentProps
internal;SelectionHandler
public;SelectionModeFlags
public;SharedRendererProps
public;SharedTableNonPrimitiveValueRendererProps
internal;ShortDateTimePropertyEditor 
public;ShortDateTypeConverter 
public;SimplePropertyDataProvider 
public;SimpleTreeDataProvider 
public;SimpleTreeDataProviderHierarchy = Map
internal;SingleSelectionHandler
public;SliderEditor 
public;SliderPropertyEditor 
public;SortComparer
public;SparseArray
internal;SparseTree
public;StringOperatorProcessor
public;StringTypeConverter 
public;StructPropertyValueRenderer 
public;Subscribable
public;Subscription 
public;TableArrayValueRenderer 
public;TableNonPrimitiveValueRenderer 
public;TableNonPrimitiveValueRendererProps 
public;TableRowStyleProvider:
public;TableSpecificValueRendererProps 
public;TableStructValueRenderer 
public;TextareaEditor 
public;TextareaPropertyEditor 
public;TextEditor 
